;Type;DHID;Name;Latitude;Longitude
386554;S;de:02000:52021;Hamburg, Parkplatz Dradenau;53,523935;9,903033
386167;S;de:02000:44017;Hamburg, Seestücken;53,449473;9,953863
383958;S;de:02000:11049;Hamburg, Domstraße;53,548214;9,994602
385475;S;de:02000:26022;Hamburg, Friedhof Bergedorf;53,478873;10,249981
384773;S;de:02000:23009;Hamburg, Alte Schule Reitbrook;53,468046;10,148812
383824;S;de:02000:11013;Hamburg, U Stephansplatz;53,558126;9,989054
386929;S;de:02000:60002;Hamburg, Ziesenißstraße;53,567576;10,074754
385022;S;de:02000:23093;Hamburg, Energie-Campus Bergedorf;53,477155;10,203794
388112;S;de:02000:65033;Hamburg, Moränenweg;53,610835;10,163686
389062;S;de:02000:72048;Hamburg, Trilluper Weg;53,707452;10,11006
385067;S;de:02000:24007;Hamburg, Curslack (Feuerwehr);53,450048;10,222039
388696;S;de:02000:71053;Hamburg, Ida-Ehre-Allee;53,624802;10,054806
387710;S;de:02000:63025;Hamburg, Helbingtwiete;53,587683;10,092888
387129;S;de:02000:61005;Hamburg, Moorfleeter Straße (Nord);53,536055;10,09842
388722;S;de:02000:71061;Hamburg, Friedhof Ohlsdorf (Kapelle 3);53,61779;10,045987
391086;S;de:02000:91031;Hamburg, Suhrenkamp;53,619232;10,01415
386526;S;de:02000:52010;Hamburg, Nippoldstraße (Ost);53,515249;9,969241
388577;S;de:02000:71019;Hamburg, Saselbekstraße;53,655984;10,134043
391267;S;de:02000:92034;Hamburg, Dreyerpfad;53,653501;10,006805
386863;S;de:02000:55018;Hamburg, Moorwerder Norderdeich (Ost);53,473681;10,0603
388915;S;de:02000:71905;Hamburg, Meiendorfer Weg;53,638676;10,155865
386942;S;de:02000:60005;Hamburg, Bf. Hasselbrook;53,565593;10,057301
384756;S;de:02000:23003;Hamburg, Schule Fünfhausen;53,448623;10,13334
383581;S;de:02000:10055;Hamburg, Normannenweg;53,551182;10,035561
385381;S;de:02000:25035;Hamburg, Sanmannreihe;53,497886;10,208134
384302;S;de:02000:20052;Hamburg, Moorfleet (Feuerwehr);53,512055;10,086659
387536;S;de:02000:62032;Hamburg, Brockdorffstraße;53,596468;10,152537
383646;S;de:02000:10801;Hamburg, Haus des KFZ-Gewerbes;53,54131;10,0363
389849;S;de:02000:81059;Hamburg, Richard-Dehmel-Straße;53,56273;9,798817
389842;S;de:02000:81056;Hamburg, Falkentaler Weg;53,559502;9,790984
384159;S;de:02000:19305;Hamburg, S Langenfelde;53,580092;9,93479
383562;S;de:02000:10049;Hamburg, U Lohmühlenstraße;53,5572;10,02018
384360;S;de:02000:21015;Hamburg, Rungedamm (Ost);53,493611;10,127006
387396;S;de:02000:61904;Hamburg, Billstedt;53,542253;10,107405
387583;S;de:02000:62047;Hamburg, Hans-Rubbert-Straße;53,56537;10,132627
390985;S;de:02000:91006;Hamburg, Orchideenstieg;53,602666;9,990231
385273;S;de:02000:24073;Hamburg, KZ-Gedenkstätte (Klinkerwerk);53,432401;10,229838
389619;S;de:02000:80952;Hamburg, Königstraße;53,547761;9,944109
389569;S;de:02000:80109;Hamburg, Pflegezentrum Lutherpark;53,572916;9,906326
387094;S;de:02000:60950;Hamburg, Hasselbrook;53,564926;10,05656
386309;S;de:02000:51001;Hamburg, Estebogen;53,530676;9,772033
385773;S;de:02000:41041;Hamburg, Fischbeker Holtweg;53,467413;9,859713
391041;S;de:02000:91017;Hamburg, Offakamp;53,598641;9,971528
383512;S;de:02000:10036;Hamburg, Gustav-Kunst-Straße;53,537547;10,059603
385767;S;de:02000:41039;Hamburg, Grundheide;53,464139;9,855175
387999;S;de:02000:64900;Hamburg, Oldenfelde;53,617594;10,128767
385619;S;de:02000:40215;Hamburg, Rotenhäuser Straße (Ost);53,506361;10,004126
388530;S;de:02000:71001;Hamburg, Eulenkrugstraße;53,646394;10,158662
386259;S;de:02000:50003;Hamburg, Rathaus Wilhelmsburg;53,499361;9,996682
386172;S;de:02000:44019;Hamburg, Eddelbüttelkamp;53,439217;9,965417
386899;S;de:02000:55033;Hamburg, Burgweide;53,486596;10,022823
385906;S;de:02000:42009;Hamburg, Gellersenweg;53,455004;9,947574
387658;S;de:02000:63011;Hamburg, Berner Chaussee;53,619075;10,080355
385116;S;de:02000:24023;Hamburg, Altengammer Löschplatz;53,428721;10,290726
386773;S;de:02000:54027;Hamburg, Hovestraße 44;53,522698;10,030417
389953;S;de:02000:81103;Hamburg, Rissener Busch (alt);53,58004;9,765097
386091;S;de:02000:43062;Hamburg, Grenzkehre;53,416616;9,984472
386170;S;de:02000:44018;Hamburg, Beutnerring (Kehre);53,443571;9,953671
387060;S;de:02000:60032;Hamburg, Kantstraße;53,569719;10,053011
387552;S;de:02000:62037;Hamburg, Nordmarkstraße;53,581995;10,110392
391318;S;de:02000:92136;Hamburg, Dortmunder Straße;53,673625;9,994302
391083;S;de:02000:91030;Hamburg, Moorrand;53,643058;9,972382
389992;S;de:02000:81141;Hamburg, Pieperweg;53,580266;9,823049
385709;S;de:02000:41022;Hamburg, Rehrstieg;53,477366;9,875022
389742;S;de:02000:81024;Hamburg, Sülldorfer Landstraße;53,576356;9,82326
386626;S;de:02000:53801;Hamburg, Worthdamm (Süd);53,527613;9,98124
388301;S;de:02000:70036;Hamburg, Beethovenstraße;53,574671;10,021854
383955;S;de:02000:11048;Hamburg, Hamburg Messe (Eingang Mitte);53,561999;9,975894
388269;S;de:02000:70029;Hamburg, U Saarlandstraße;53,587405;10,033215
384983;S;de:02000:23076;Hamburg, Fanny-Lewald-Ring;53,476694;10,176142
388683;S;de:02000:71049;Hamburg, Distelkoppel;53,635935;10,043473
389657;S;de:02000:80982;Hamburg, Landungsbrücken Brücke 3;53,545093;9,969847
384352;S;de:02000:21012;Hamburg, Schule Mittlerer Landweg;53,499203;10,134268
383656;S;de:02000:10807;Hamburg, Oberhafenbrücke;53,544413;10,005359
390867;S;de:02000:90037;Hamburg, U S Ohlsdorf (Fuhlsbüttler Straße);53,621171;10,0333
385592;S;de:02000:40015;Hamburg, Blohmstraße;53,467199;9,981908
386761;S;de:02000:54023;Hamburg, Hovestraße (Kehre);53,516419;10,049789
388880;S;de:02000:71116;Hamburg, Werfelring;53,627972;10,115364
386812;S;de:02000:55001;Hamburg, Friedhof Finkenriek;53,474671;10,01142
386190;S;de:02000:49004;Hamburg, Großmoorbogen;53,453034;10,006043
388391;S;de:02000:70057;Hamburg, Gründgensstraße (Ost);53,61382;10,066137
388580;S;de:02000:71020;Hamburg, Steinwegel;53,655153;10,125021
384568;S;de:02000:21953;Hamburg, Allermöhe;53,49048;10,158458
387953;S;de:02000:64026;Hamburg, Geesthachter Weg;53,588424;10,17124
390857;S;de:02000:90034;Hamburg, Kapstadtring;53,605435;10,025256
389232;S;de:02000:80024;Hamburg, Goethestraße;53,55198;9,940084
384105;S;de:02000:11951;Hamburg, Dammtor (Messe/CCH);53,560951;9,989739
388436;S;de:02000:70069;Hamburg, Finkenau;53,571315;10,029698
385125;S;de:02000:24026;Hamburg, Gammer Weg (Süd);53,426939;10,273431
387523;S;de:02000:62029;Hamburg, Wilsonstraße;53,587927;10,129425
389465;S;de:02000:80077;Hamburg, Flurkamp;53,573287;9,864729
388422;S;de:02000:70065;Hamburg, Maybachstraße;53,598138;10,056316
385616;S;de:02000:40214;Hamburg, Rubbertstraße 30;53,510909;10,004008
383800;S;de:02000:11007;Hamburg, Museum für Hamburgische Geschichte;53,550477;9,974029
389965;S;de:02000:81110;Hamburg, Johanneskirche Rissen;53,580552;9,762388
384145;S;de:02000:19165;Hamburg, U Legienstraße (SEV);53,546205;10,097883
390251;S;de:02000:83015;Hamburg, Reichsbahnstraße;53,602523;9,912233
390291;S;de:02000:83025;Hamburg, Jasminweg;53,614739;9,88037
389205;S;de:02000:80020;Hamburg, U S Landungsbrücken;53,546211;9,969435
389800;S;de:02000:81042;Hamburg, Blankeneser Friedhof;53,576362;9,802562
386155;S;de:02000:44013;Hamburg, Appelbütteler Weg;53,436731;9,934603
385500;S;de:02000:26032;Hamburg, August-Bebel-Straße;53,483182;10,233929
389541;S;de:02000:80099;Hamburg, Kleine Seilerstraße;53,551049;9,967856
387258;S;de:02000:61039;Hamburg, Feuerwehrakademie Hamburg;53,526693;10,07969
390342;S;de:02000:83900;Hamburg, Hagenbecks Tierpark;53,592481;9,944201
385447;S;de:02000:26002;Hamburg, Kirchhofsweg;53,483732;10,220657
390316;S;de:02000:83034;Hamburg, Mergenthalerweg;53,613329;9,895935
389027;S;de:02000:72037;Hamburg, Ödenweg;53,680382;10,095106
388171;S;de:02000:70007;Hamburg, Dorotheenstraße;53,587286;10,004988
386887;S;de:02000:55029;Hamburg, Kattwykdamm;53,493138;9,975517
383575;S;de:02000:10053;Hamburg, AK St. Georg;53,55996;10,014677
386623;S;de:02000:53022;Hamburg, Brandenburger Straße;53,524463;9,982947
390847;S;de:02000:90031;Hamburg, Brabandstraße;53,613374;10,008841
391212;S;de:02000:92009;Hamburg, Wördenmoorweg;53,654597;10,019537
385281;S;de:02000:24075;Hamburg, Kiebitzdeich (Mitte);53,415222;10,226139
390514;S;de:02000:84039;Hamburg, Ruhrstraße;53,570693;9,923321
390935;S;de:02000:90904;Hamburg, Kellinghusenstraße;53,58875;9,991008
383945;S;de:02000:11043;Hamburg, Rathausmarkt (Petrikirche);53,55035;9,99604
387407;S;de:02000:62001;Hamburg, Hüllenkamp;53,587675;10,15491
389392;S;de:02000:80059;Hamburg, Fischauktionshalle;53,545148;9,951821
388356;S;de:02000:70048;Hamburg, Richeystraße;53,603238;10,051685
387751;S;de:02000:63036;Hamburg, Pflegezentrum Farmsen;53,613717;10,114867
384648;S;de:02000:22025;Hamburg, Rudorffweg;53,512443;10,178414
386561;S;de:02000:52981;Hamburg, Waltershof;53,525649;9,937224
387716;S;de:02000:63027;Hamburg, Sylter Weg;53,590214;10,104945
383999;S;de:02000:11070;Hamburg, Lademannbogen 51;53,643277;10,030937
384340;S;de:02000:21008;Hamburg, Billwerder Kirche;53,514361;10,127723
384881;S;de:02000:23039;Hamburg, Alte Schule Seefeld;53,444012;10,164312
